Date;open;high;low;close
3-1-22 14:00;4778.14;4795.86;4758.17;4767.42
3-1-22 15:00;4767.28;4785.72;4766.61;4779.85
3-1-22 16:00;4779.86;4780.71;4763.24;4772.29
3-1-22 17:00;4772.11;4779.05;4769.16;4774.74
3-1-22 18:00;4774.73;4786.12;4772.49;4786.05
3-1-22 19:00;4786.03;4795.2;4784.8;4790.72
3-1-22 20:00;4790.62;4796.38;4785.17;4795.94
3-1-22 21:00;4796.5;4796.64;4796.5;4796.56
4-1-22 14:00;4804.51;4818.62;4804.51;4814.86
4-1-22 15:00;4815.57;4815.57;4793.03;4793.65
4-1-22 16:00;4793.6;4797.62;4782.62;4792.81
4-1-22 17:00;4792.87;4797.44;4785.03;4785.95
4-1-22 18:00;4786.15;4790.99;4774.27;4774.99
4-1-22 19:00;4774.96;4793.27;4774.77;4791.83
4-1-22 20:00;4791.79;4807.64;4791.7;4793.39
4-1-22 21:00;4793.55;4793.57;4793.53;4793.54
5-1-22 14:00;4787.99;4793.05;4778.42;4790.45
5-1-22 15:00;4789.85;4797.7;4785.44;4790.23
5-1-22 16:00;4790.59;4791.44;4780.69;4783.01
5-1-22 17:00;4782.92;4789.9;4776.52;4776.91
5-1-22 18:00;4776.79;4778.47;4770.79;4775.87
5-1-22 19:00;4775.78;4786.09;4729.64;4734.69
5-1-22 20:00;4734.47;4734.47;4699.44;4700.49
5-1-22 21:00;4699.9;4700.81;4699.9;4700.58
6-1-22 14:00;4693.39;4720.74;4684.73;4686.29
6-1-22 15:00;4686.48;4713.66;4671.26;4704.38
6-1-22 16:00;4704.55;4716.34;4698.13;4709.17
6-1-22 17:00;4709.4;4725.01;4704.55;4713.34
6-1-22 18:00;4713.42;4716.53;4701.77;4708.22
6-1-22 19:00;4708.2;4713.88;4700.67;4711.49
6-1-22 20:00;4711.43;4718.65;4688.41;4696.25
6-1-22 21:00;4696.12;4696.12;4696.04;4696.05
7-1-22 14:00;4697.66;4707.95;4684.2;4703.29
7-1-22 15:00;4703.13;4703.95;4662.74;4669.35
7-1-22 16:00;4668.83;4697.1;4663;4692.93
7-1-22 17:00;4693.16;4694.05;4681.28;4688.57
7-1-22 18:00;4688.56;4692.28;4682.26;4685.2
7-1-22 19:00;4685.33;4692.98;4677.38;4690.94
7-1-22 20:00;4690.92;4695.72;4675.99;4676.51
7-1-22 21:00;4677.16;4677.16;4677.01;4677.03
10-1-22 14:00;4655.34;4655.34;4605.97;4609.14
10-1-22 15:00;4609.23;4610.61;4582.24;4593.18
10-1-22 16:00;4593.46;4617.75;4586.91;4610.62
10-1-22 17:00;4610.61;4616.78;4595.67;4608.8
10-1-22 18:00;4608.68;4637.75;4607.43;4635.08
10-1-22 19:00;4635.3;4654.49;4633.62;4645.97
10-1-22 20:00;4645.98;4673.02;4632.93;4669.85
10-1-22 21:00;4670.37;4670.43;4670.26;4670.29
11-1-22 14:00;4669.14;4670.86;4638.27;4644.27
11-1-22 15:00;4644.56;4664.94;4640.46;4650.54
11-1-22 16:00;4650.47;4696.72;4650.18;4692.05
11-1-22 17:00;4692.13;4695.84;4683.21;4693.99
11-1-22 18:00;4694.04;4701.87;4686.71;4701.13
11-1-22 19:00;4701.1;4709.72;4694.14;4705.36
11-1-22 20:00;4705.33;4714.13;4702.29;4712.87
11-1-22 21:00;4713.54;4713.54;4713.03;4713.07
12-1-22 14:00;4728.59;4743.22;4725.54;4742.96
12-1-22 15:00;4743.09;4748.83;4717.66;4723.3
12-1-22 16:00;4723.44;4731.05;4706.71;4725.86
12-1-22 17:00;4725.95;4734.54;4719.29;4733.54
12-1-22 18:00;4733.59;4733.88;4718.9;4720.1
12-1-22 19:00;4720.11;4727.68;4714.81;4725.7
12-1-22 20:00;4725.81;4732.43;4718.32;4726.55
12-1-22 21:00;4726.97;4726.97;4726.35;4726.35
13-1-22 14:00;4733.56;4744.13;4733.56;4739.25
13-1-22 15:00;4739.31;4741.11;4708.16;4715.29
13-1-22 16:00;4715.22;4728.91;4710.68;4724.7
13-1-22 17:00;4724.71;4724.71;4685.18;4691.95
13-1-22 18:00;4691.72;4703.59;4686.07;4702.02
13-1-22 19:00;4701.94;4707.24;4683.39;4689.15
13-1-22 20:00;4689.18;4689.18;4650.29;4660.21
13-1-22 21:00;4660.07;4660.07;4659.02;4659.03
14-1-22 14:00;4637.99;4660.48;4623.12;4659.03
14-1-22 15:00;4659.33;4663.29;4634.65;4641.15
14-1-22 16:00;4641.11;4648.83;4622.81;4645.27
14-1-22 17:00;4645.22;4647.45;4621.34;4622.09
14-1-22 18:00;4621.96;4636.3;4614.75;4635.16
14-1-22 19:00;4635.09;4645.84;4630.69;4638.83
14-1-22 20:00;4638.54;4665.13;4638.54;4661.92
14-1-22 21:00;4662.66;4662.85;4662.66;4662.85
18-1-22 14:00;4632.24;4632.24;4587.82;4597.8
18-1-22 15:00;4597.33;4610.98;4588.44;4590.97
18-1-22 16:00;4590.87;4601.71;4581.5;4596.08
18-1-22 17:00;4596.07;4597.73;4572.84;4573.21
18-1-22 18:00;4573.2;4587.82;4569.82;4586.52
18-1-22 19:00;4586.6;4603.64;4582.94;4599.74
18-1-22 20:00;4599.7;4601.55;4568.7;4578.88
18-1-22 21:00;4578.09;4578.09;4577.11;4577.11
19-1-22 14:00;4588.03;4611.55;4588.03;4609.64
19-1-22 15:00;4610.97;4610.97;4570.3;4577.92
19-1-22 16:00;4577.91;4583.17;4562.1;4582.24
19-1-22 17:00;4582.17;4597.37;4582.11;4595.76
19-1-22 18:00;4595.92;4596.19;4576.76;4579.79
19-1-22 19:00;4579.76;4581.53;4558.39;4569.28
19-1-22 20:00;4569.29;4576.08;4530.2;4533.11
19-1-22 21:00;4532.86;4533.01;4532.76;4532.76
20-1-22 14:00;4547.35;4584.04;4547.35;4581.7
20-1-22 15:00;4581.75;4598.5;4570.84;4595.91
20-1-22 16:00;4595.89;4602.11;4584.96;4590.38
20-1-22 17:00;4590.31;4592.9;4580.96;4582.55
20-1-22 18:00;4582.58;4582.58;4567.36;4567.91
20-1-22 19:00;4567.93;4579.96;4545.78;4547.85
20-1-22 20:00;4547.75;4552.62;4477.95;4482.27
20-1-22 21:00;4482.29;4482.73;4482.27;4482.73
21-1-22 14:00;4471.38;4479.59;4445.78;4450.74
21-1-22 15:00;4450.2;4485.38;4420.39;4475.08
21-1-22 16:00;4475.21;4494.52;4450.77;4459.38
21-1-22 17:00;4459.46;4463.99;4436.19;4442.85
21-1-22 18:00;4442.91;4455.44;4430.22;4436.24
21-1-22 19:00;4436.21;4446.59;4413.28;4413.38
21-1-22 20:00;4413.71;4426.05;4395.34;4397.87
21-1-22 21:00;4396.59;4397.94;4396.59;4397.94
24-1-22 14:00;4356.32;4356.32;4299.04;4304.2
24-1-22 15:00;4303.12;4321.95;4271.79;4300.61
24-1-22 16:00;4301.31;4301.31;4243.5;4270.14
24-1-22 17:00;4270.19;4276.31;4222.62;4267.86
24-1-22 18:00;4267.71;4327.41;4262.32;4327.23
24-1-22 19:00;4327.27;4344.01;4275.92;4319.13
24-1-22 20:00;4317.95;4417.35;4314.75;4411.87
24-1-22 21:00;4413.22;4413.22;4410.12;4410.13
25-1-22 14:00;4366.64;4366.64;4299.53;4304.51
25-1-22 15:00;4305.92;4353.12;4287.11;4325.32
25-1-22 16:00;4325.42;4342.81;4307.06;4312.29
25-1-22 17:00;4312.27;4341.77;4309.94;4328.46
25-1-22 18:00;4328.41;4377.48;4317.26;4377.48
25-1-22 19:00;4377.47;4411.01;4364.49;4409.71
25-1-22 20:00;4410.04;4410.22;4349.22;4358.03
25-1-22 21:00;4356.68;4356.69;4356.41;4356.45
26-1-22 14:00;4408.43;4436.93;4403.02;4432.41
26-1-22 15:00;4433.22;4444.83;4390.11;4405.3
26-1-22 16:00;4405.21;4427.64;4397.87;4421.04
26-1-22 17:00;4421.86;4435.37;4420.4;4433.85
26-1-22 18:00;4433.93;4434.21;4415.75;4422
26-1-22 19:00;4422.04;4453.23;4359.35;4377.4
26-1-22 20:00;4377.26;4377.26;4304.8;4347.26
26-1-22 21:00;4349.8;4349.93;4349.36;4349.93
27-1-22 14:00;4380.58;4426.31;4380.58;4416.33
27-1-22 15:00;4416.25;4428.74;4374.26;4406.29
27-1-22 16:00;4406.18;4416.95;4385.88;4403.38
27-1-22 17:00;4403.28;4403.69;4340.29;4353.99
27-1-22 18:00;4353.86;4358.01;4315.2;4333.7
27-1-22 19:00;4333.71;4355.26;4313.6;4324.87
27-1-22 20:00;4325;4352.91;4309.5;4325.48
27-1-22 21:00;4326.12;4326.52;4326.12;4326.51
28-1-22 14:00;4336.19;4342.99;4292.98;4297.45
28-1-22 15:00;4298.41;4346.78;4292.46;4346.76
28-1-22 16:00;4346.88;4383.91;4335.55;4382.94
28-1-22 17:00;4382.91;4387.89;4356.25;4358.98
28-1-22 18:00;4358.96;4381.48;4358.49;4376.57
28-1-22 19:00;4376.41;4383.46;4332.4;4374.07
28-1-22 20:00;4374;4432.72;4369.86;4431.8
28-1-22 21:00;4432.07;4432.07;4431.85;4431.85
31-1-22 14:00;4431.79;4447.78;4414.02;4447.78
31-1-22 15:00;4447.56;4472.02;4447.56;4465.12
31-1-22 16:00;4465.39;4481.72;4453.42;4481.09
31-1-22 17:00;4481.08;4489.05;4471.41;4487.36
31-1-22 18:00;4487.22;4489.91;4479.94;4487.24
31-1-22 19:00;4487.26;4497.93;4486.21;4495.27
31-1-22 20:00;4495.19;4516.89;4471.46;4515.44
31-1-22 21:00;4514.89;4515.55;4514.89;4515.55
1-2-22 14:00;4519.57;4525.56;4501.73;4511.61
1-2-22 15:00;4512.19;4514.01;4483.53;4513.87
1-2-22 16:00;4513.97;4523.94;4504.54;4521.02
1-2-22 17:00;4521.05;4522.8;4504.45;4518.73
1-2-22 18:00;4518.6;4520.84;4510.1;4518.43
1-2-22 19:00;4518.39;4522.61;4509.44;4518.33
1-2-22 20:00;4518.35;4550.49;4516.97;4544.95
1-2-22 21:00;4545.82;4546.54;4545.76;4546.54
2-2-22 14:00;4566.39;4578.43;4554.8;4559.87
2-2-22 15:00;4560.03;4574.4;4548.45;4565.47
2-2-22 16:00;4565.34;4566.84;4544.32;4561.65
2-2-22 17:00;4561.68;4582.08;4557.27;4582.08
2-2-22 18:00;4582.05;4582.46;4567.1;4577
2-2-22 19:00;4576.96;4590.6;4569.29;4584.13
2-2-22 20:00;4584.05;4595.31;4580.18;4587.73
2-2-22 21:00;4589.08;4589.39;4589.03;4589.38
3-2-22 14:00;4535.41;4536.03;4513.33;4516.59
3-2-22 15:00;4516.84;4542.67;4515.64;4533.21
3-2-22 16:00;4533.35;4542.88;4516.01;4516.01
3-2-22 17:00;4516.02;4519.23;4506.56;4513.07
3-2-22 18:00;4513.1;4520.34;4504.53;4513.5
3-2-22 19:00;4513.49;4518.94;4491.12;4496.41
3-2-22 20:00;4496.48;4506.8;4470.39;4479.1
3-2-22 21:00;4477.59;4477.59;4477.25;4477.44
4-2-22 14:00;4482.79;4496.08;4464.63;4484.16
4-2-22 15:00;4484.31;4500.07;4456.05;4460.34
4-2-22 16:00;4460.36;4490.24;4451.5;4481.94
4-2-22 17:00;4481.92;4498.74;4477.8;4498.24
4-2-22 18:00;4498.31;4520.5;4498.31;4518.86
4-2-22 19:00;4518.82;4523.46;4507.09;4523.08
4-2-22 20:00;4522.9;4539.66;4499.81;4499.81
4-2-22 21:00;4499.98;4500.62;4499.98;4500.53
7-2-22 14:00;4505.75;4516.06;4496.99;4511.01
7-2-22 15:00;4511.22;4520.67;4498.62;4511
7-2-22 16:00;4511.05;4513.33;4483.94;4494.36
7-2-22 17:00;4494.34;4494.47;4480.97;4489.12
7-2-22 18:00;4489.02;4508.29;4487.75;4506.94
7-2-22 19:00;4506.93;4516.88;4501.71;4512.33
7-2-22 20:00;4512.31;4521.86;4471.47;4484.12
7-2-22 21:00;4484.08;4484.08;4483.86;4483.87
8-2-22 14:00;4480.02;4486.61;4473.91;4477.12
8-2-22 15:00;4477;4495.48;4465.4;4491.71
8-2-22 16:00;4491.59;4514.51;4491.47;4513.37
8-2-22 17:00;4513.39;4525.11;4508.28;4518.81
8-2-22 18:00;4518.78;4518.89;4509.53;4516.05
8-2-22 19:00;4516.11;4520.63;4495.1;4499.72
8-2-22 20:00;4499.8;4531.32;4494.38;4520.85
8-2-22 21:00;4521.23;4521.54;4521.23;4521.54
9-2-22 14:00;4547;4575.85;4547;4566.86
9-2-22 15:00;4565.84;4579.54;4564.67;4579.54
9-2-22 16:00;4579.63;4582.19;4568.13;4571.29
9-2-22 17:00;4571.28;4579.1;4566.47;4578.95
9-2-22 18:00;4578.93;4580.54;4573.67;4579.88
9-2-22 19:00;4579.89;4587.95;4578.9;4579.07
9-2-22 20:00;4579.05;4590.03;4570.22;4586.85
9-2-22 21:00;4587.44;4587.44;4587.18;4587.18
10-2-22 14:00;4553.24;4566.86;4529.94;4564.12
10-2-22 15:00;4564.25;4588.92;4562.82;4566.44
10-2-22 16:00;4566.5;4574.45;4555;4573.74
10-2-22 17:00;4573.77;4576.61;4540.36;4548.88
10-2-22 18:00;4548.91;4554.18;4513.23;4530.07
10-2-22 19:00;4531.27;4532.73;4506.91;4509.17
10-2-22 20:00;4509.92;4522.37;4484.31;4503.27
10-2-22 21:00;4504.45;4504.45;4503.9;4504.08
11-2-22 14:00;4506.27;4526.33;4500.39;4503.19
11-2-22 15:00;4503.32;4518.59;4494.68;4501.12
11-2-22 16:00;4501.18;4512.43;4480.03;4490.72
11-2-22 17:00;4490.65;4497.53;4475.88;4478.13
11-2-22 18:00;4478.09;4487.31;4422.23;4429.67
11-2-22 19:00;4429.51;4449.06;4406.07;4420.46
11-2-22 20:00;4420.49;4438.12;4401.41;4416.86
11-2-22 21:00;4417.44;4418.64;4417.44;4418.64
14-2-22 14:00;4412.61;4423.46;4401.96;4411.18
14-2-22 15:00;4412.51;4414.15;4385.52;4389.61
14-2-22 16:00;4389.66;4416.96;4387.84;4412.63
14-2-22 17:00;4412.65;4425.2;4407.47;4419.85
14-2-22 18:00;4419.86;4426.22;4373.27;4374.13
14-2-22 19:00;4373.99;4398.37;4364.84;4392.2
14-2-22 20:00;4392.11;4412.12;4380.12;4401.1
14-2-22 21:00;4401.72;4401.72;4401.27;4401.67
15-2-22 14:00;4429.28;4467.47;4429.28;4450.65
15-2-22 15:00;4450.63;4469.33;4446.49;4465.55
15-2-22 16:00;4465.54;4470.2;4458.61;4466.26
15-2-22 17:00;4466.25;4468.99;4443.06;4449.09
15-2-22 18:00;4449.28;4466.33;4448.38;4465.38
15-2-22 19:00;4465.42;4467.07;4455.97;4464.06
15-2-22 20:00;4464;4472.77;4449.57;4470.7
15-2-22 21:00;4470.97;4471.08;4470.8;4471.07
16-2-22 14:00;4455.75;4457.95;4435.25;4437.69
16-2-22 15:00;4437.72;4445.32;4433.17;4439.47
16-2-22 16:00;4439.57;4446.73;4438.09;4445.6
16-2-22 17:00;4445.76;4449.17;4429.68;4438.37
16-2-22 18:00;4438.42;4442.78;4434.94;4439.29
16-2-22 19:00;4439.2;4481.44;4432.14;4474.85
16-2-22 20:00;4474.9;4489.55;4472.26;4475.28
16-2-22 21:00;4475.16;4475.24;4475.01;4475.01
17-2-22 14:00;4456.06;4456.06;4415.92;4416.91
17-2-22 15:00;4416.86;4425.19;4407.89;4418.25
17-2-22 16:00;4418.23;4429.68;4416.09;4421.71
17-2-22 17:00;4421.67;4427.05;4416.91;4420.86
17-2-22 18:00;4420.88;4421.91;4409.57;4412.49
17-2-22 19:00;4412.53;4412.53;4392.69;4392.82
17-2-22 20:00;4392.88;4394.77;4373.81;4380.05
17-2-22 21:00;4380.18;4380.26;4379.95;4380.26
18-2-22 14:00;4384.57;4394.6;4368.59;4392.71
18-2-22 15:00;4392.44;4394.06;4361.25;4363.62
18-2-22 16:00;4363.58;4363.71;4338.07;4340.47
18-2-22 17:00;4340.46;4358.12;4333.66;4333.66
18-2-22 18:00;4333.75;4351.37;4327.22;4348.49
18-2-22 19:00;4348.44;4378.91;4346.2;4374.78
18-2-22 20:00;4374.76;4381.71;4337.23;4348.67
18-2-22 21:00;4349.94;4349.94;4348.87;4348.87
22-2-22 14:00;4332.74;4359.83;4313.02;4349.67
22-2-22 15:00;4349.7;4362.12;4325.33;4326.73
22-2-22 16:00;4325.79;4331.62;4312.98;4320.6
22-2-22 17:00;4320.62;4326.61;4300.78;4301.7
22-2-22 18:00;4301.84;4307.88;4276.34;4280.82
22-2-22 19:00;4280.77;4325.2;4267.11;4317.23
22-2-22 20:00;4317.55;4335.62;4289.34;4304.93
22-2-22 21:00;4304.83;4304.83;4304.64;4304.76
23-2-22 14:00;4324.93;4341.51;4319.29;4320.17
23-2-22 15:00;4320.27;4320.27;4286.09;4289.32
23-2-22 16:00;4289.24;4298.69;4274.51;4296.08
23-2-22 17:00;4296.03;4310.29;4285.37;4287.96
23-2-22 18:00;4288.06;4288.09;4259.28;4270
23-2-22 19:00;4269.46;4273.86;4238.75;4244.15
23-2-22 20:00;4244.1;4246.04;4221.51;4226.1
23-2-22 21:00;4225.76;4225.76;4225.5;4225.5
24-2-22 14:00;4155.77;4165.57;4114.65;4164.67
24-2-22 15:00;4164.99;4188.86;4139.65;4177.87
24-2-22 16:00;4178.15;4202.3;4169.44;4194.43
24-2-22 17:00;4194.39;4195.59;4161.94;4171.79
24-2-22 18:00;4171.93;4220.42;4165.98;4197.61
24-2-22 19:00;4197.69;4245.29;4187.81;4241.55
24-2-22 20:00;4241.54;4294.73;4238.38;4286.84
24-2-22 21:00;4288.82;4288.82;4288.44;4288.7
25-2-22 14:00;4298.38;4319.48;4291.14;4292.31
25-2-22 15:00;4292.37;4346.56;4286.83;4339.58
25-2-22 16:00;4339.7;4375.08;4332.84;4374.27
25-2-22 17:00;4374.31;4380.12;4361.67;4365.79
25-2-22 18:00;4365.75;4383.85;4356.27;4373.85
25-2-22 19:00;4373.89;4382.28;4358.43;4368.09
25-2-22 20:00;4368.07;4385.34;4359.55;4384.83
25-2-22 21:00;4384.74;4384.74;4384.61;4384.65
28-2-22 14:00;4354.17;4354.17;4331.64;4348.89
28-2-22 15:00;4349.48;4368.85;4326.62;4366.38
28-2-22 16:00;4366.41;4388.84;4362.83;4380.48
28-2-22 17:00;4380.35;4383.33;4334.54;4342.94
28-2-22 18:00;4342.88;4360.89;4336.81;4352.78
28-2-22 19:00;4352.73;4352.73;4315.12;4336.87
28-2-22 20:00;4336.57;4376.27;4323.74;4373.75
28-2-22 21:00;4374.18;4374.18;4373.2;4373.94
1-3-22 14:00;4363.14;4378.45;4352.61;4355.37
1-3-22 15:00;4355.4;4367.34;4330.97;4334.22
1-3-22 16:00;4334.17;4347.67;4299.66;4305
1-3-22 17:00;4304.87;4322.6;4292.73;4321
1-3-22 18:00;4320.97;4326.24;4289.4;4298.07
1-3-22 19:00;4298.02;4319.73;4287.34;4303.87
1-3-22 20:00;4303.91;4328.43;4279.54;4305.9
1-3-22 21:00;4306.31;4306.31;4306.16;4306.26
2-3-22 14:00;4322.56;4353.45;4322.56;4344.24
2-3-22 15:00;4342.62;4361.72;4323.7;4351.43
2-3-22 16:00;4351.49;4388.78;4343.89;4377.82
2-3-22 17:00;4377.75;4387.25;4373.02;4384.5
2-3-22 18:00;4384.56;4399.68;4384.56;4394.27
2-3-22 19:00;4394.25;4401.14;4384.18;4386.73
2-3-22 20:00;4386.8;4401.48;4384.05;4385.62
2-3-22 21:00;4386.01;4386.55;4386.01;4386.54
3-3-22 14:00;4401.31;4416.78;4396.57;4404.01
3-3-22 15:00;4403.82;4408.67;4355.2;4355.23
3-3-22 16:00;4355.25;4373.96;4345.56;4369.6
3-3-22 17:00;4369.66;4397.96;4360.99;4384.81
3-3-22 18:00;4384.82;4395.34;4380.52;4386.12
3-3-22 19:00;4386.02;4397.77;4365.55;4368.75
3-3-22 20:00;4367.71;4370.66;4346.03;4363.74
3-3-22 21:00;4363.83;4363.83;4363.48;4363.49
4-3-22 14:00;4342.12;4342.12;4300.82;4324.25
4-3-22 15:00;4324.04;4329.15;4290.05;4290.89
4-3-22 16:00;4290.95;4305.45;4284.98;4297.9
4-3-22 17:00;4297.88;4328.39;4293.7;4324.87
4-3-22 18:00;4324.94;4339.48;4309.84;4310.39
4-3-22 19:00;4310.44;4323.65;4298.57;4299.01
4-3-22 20:00;4299.03;4331.66;4298.82;4329.36
4-3-22 21:00;4328.52;4328.88;4328.48;4328.87
7-3-22 14:00;4327.01;4327.01;4285.05;4285.31
7-3-22 15:00;4283.57;4291.77;4256.39;4261.28
7-3-22 16:00;4261.18;4276.98;4246.1;4247.43
7-3-22 17:00;4247.44;4248.25;4228.09;4235.44
7-3-22 18:00;4235.4;4247.66;4225.93;4232.42
7-3-22 19:00;4232.22;4243.73;4219.18;4222.44
7-3-22 20:00;4222.45;4224.96;4199.85;4201.57
7-3-22 21:00;4200.85;4201.09;4200.85;4201.09
8-3-22 14:00;4202.66;4215.93;4185;4192.97
8-3-22 15:00;4192.48;4199.15;4160.23;4197.65
8-3-22 16:00;4197.92;4201.85;4157.87;4183.77
8-3-22 17:00;4184.68;4260.67;4183.02;4257.28
8-3-22 18:00;4257.23;4276.94;4200.55;4201.03
8-3-22 19:00;4201.1;4232.08;4184.5;4220.51
8-3-22 20:00;4220.32;4239.2;4168.4;4170.74
8-3-22 21:00;4169.62;4170.71;4169.62;4170.7
9-3-22 14:00;4223.1;4261.06;4223.1;4245.96
9-3-22 15:00;4246.59;4273.74;4245.27;4271.06
9-3-22 16:00;4271.07;4279.49;4253.35;4278.56
9-3-22 17:00;4278.67;4291.57;4274.22;4288.4
9-3-22 18:00;4288.43;4288.43;4268.6;4272.22
9-3-22 19:00;4272.36;4285.38;4271.58;4278.54
9-3-22 20:00;4278.44;4299.4;4271.94;4277.55
9-3-22 21:00;4278.1;4278.1;4277.84;4277.88
10-3-22 14:00;4252.55;4253.94;4226.11;4250.5
10-3-22 15:00;4250.82;4256.59;4220.14;4222.51
10-3-22 16:00;4222.52;4224.19;4209.8;4223.78
10-3-22 17:00;4223.68;4235.73;4216.4;4218.85
10-3-22 18:00;4218.93;4242.54;4215.91;4239.32
10-3-22 19:00;4239.29;4264.51;4238.25;4260.64
10-3-22 20:00;4260.67;4268.28;4245.86;4259.19
10-3-22 21:00;4259.36;4259.53;4259.36;4259.52
11-3-22 14:00;4279.5;4291.01;4270.84;4274.69
11-3-22 15:00;4274.98;4274.98;4253.8;4273.79
11-3-22 16:00;4273.67;4273.79;4242.31;4247.67
11-3-22 17:00;4247.88;4251.67;4234.76;4244.12
11-3-22 18:00;4244.15;4258.61;4241.25;4241.33
11-3-22 19:00;4241.34;4251.86;4231;4235.15
11-3-22 20:00;4235.32;4235.56;4200.49;4203.91
11-3-22 21:00;4204.42;4204.44;4204.31;4204.31
14-3-22 13:00;4202.75;4220.31;4194.9;4216.25
14-3-22 14:00;4216.21;4245.93;4209.12;4245.93
14-3-22 15:00;4246.18;4247.57;4203.5;4207.67
14-3-22 16:00;4207.54;4207.54;4182.03;4182.03
14-3-22 17:00;4182.11;4183.3;4164.81;4170.02
14-3-22 18:00;4170.07;4175.32;4161.72;4173.78
14-3-22 19:00;4173.83;4184.09;4163.23;4172.27
14-3-22 20:00;4172.96;4173.13;4172.96;4173.11
15-3-22 13:00;4188.82;4214.05;4187.9;4205.79
15-3-22 14:00;4206.17;4230.7;4194.41;4220.58
15-3-22 15:00;4220.85;4244.95;4220.7;4228.65
15-3-22 16:00;4228.56;4246.74;4219.49;4238.44
15-3-22 17:00;4238.5;4243.94;4222.54;4235.28
15-3-22 18:00;4235.31;4250.04;4217.54;4249.68
15-3-22 19:00;4249.38;4271.05;4246.94;4262.66
15-3-22 20:00;4263.58;4263.58;4262.45;4262.45
16-3-22 13:00;4288.14;4330.65;4288.14;4322.15
16-3-22 14:00;4322.34;4347.06;4311.19;4336.77
16-3-22 15:00;4336.85;4338.31;4326.43;4333.58
