Date;open;high;low;close
26-5-22 18:00;4067.55;4070.77;4059.29;4065.15
26-5-22 19:00;4065.13;4075.14;4050.9;4057.15
26-5-22 20:00;4057.62;4057.98;4057.62;4057.84
27-5-22 13:00;4077.43;4119.82;4077.43;4115.44
27-5-22 14:00;4115.38;4127.09;4112.31;4113.77
27-5-22 15:00;4113.99;4130.6;4110.12;4129.72
27-5-22 16:00;4129.71;4133.15;4122.94;4129.01
27-5-22 17:00;4128.99;4132.33;4124.19;4127.3
27-5-22 18:00;4127.32;4136.28;4124.63;4135.84
27-5-22 19:00;4135.85;4158.34;4135.05;4158.34
27-5-22 20:00;4158.49;4158.49;4158.2;4158.24
31-5-22 13:00;4151.09;4151.09;4106.67;4116.76
31-5-22 14:00;4116.25;4138.53;4104.88;4133.97
31-5-22 15:00;4134.04;4152.25;4117.45;4149.98
31-5-22 16:00;4149.96;4161.45;4139.75;4155.93
31-5-22 17:00;4155.85;4167.02;4140.89;4166.97
31-5-22 18:00;4166.62;4168.34;4127.46;4134.91
31-5-22 19:00;4134.84;4156.89;4125.61;4133.72
31-5-22 20:00;4132.29;4132.9;4132.14;4132.15
1-6-22 13:00;4149.78;4166.54;4144.59;4152.96
1-6-22 14:00;4152.87;4155.17;4095.36;4111.98
1-6-22 15:00;4112.01;4112.01;4078.38;4080.35
1-6-22 16:00;4080.34;4088.61;4073.85;4083.34
1-6-22 17:00;4083.44;4107.65;4082.35;4102.88
1-6-22 18:00;4102.86;4126.51;4101.88;4115.64
1-6-22 19:00;4115.61;4128.54;4099.82;4101
1-6-22 20:00;4100.7;4101.23;4100.7;4101.23
2-6-22 13:00;4095.41;4097.86;4077.05;4085.65
2-6-22 14:00;4085.58;4108;4074.37;4101.06
2-6-22 15:00;4101.08;4136.57;4099.81;4126.2
2-6-22 16:00;4126.26;4149.81;4124.48;4146.41
2-6-22 17:00;4146.43;4155.72;4140.54;4153.88
2-6-22 18:00;4153.91;4161.41;4150.24;4150.57
2-6-22 19:00;4150.59;4177.51;4149.85;4176.82
2-6-22 20:00;4176.92;4176.96;4176.81;4176.82
3-6-22 13:00;4137.57;4140.82;4117.56;4134.22
3-6-22 14:00;4134.11;4142.67;4110.72;4115.99
3-6-22 15:00;4115.86;4115.95;4098.67;4107.1
3-6-22 16:00;4107.15;4124.59;4101.41;4124.26
3-6-22 17:00;4124.25;4134.75;4107.54;4110.5
3-6-22 18:00;4110.48;4123.54;4106.78;4118.31
3-6-22 19:00;4118.33;4120.18;4101.51;4108.23
3-6-22 20:00;4108.4;4108.54;4108.4;4108.54
6-6-22 13:00;4134.72;4157.22;4134.72;4153.85
6-6-22 14:00;4154.06;4168.78;4153.76;4164.21
6-6-22 15:00;4164.11;4167.27;4131.33;4140.93
6-6-22 16:00;4140.8;4140.8;4111.76;4126.8
6-6-22 17:00;4126.86;4141.35;4117.08;4141.35
6-6-22 18:00;4141.28;4141.5;4112.56;4121.61
6-6-22 19:00;4121.67;4126.62;4109.18;4120.92
6-6-22 20:00;4121.26;4121.43;4121.16;4121.43
7-6-22 13:00;4096.47;4107.83;4080.19;4100.21
7-6-22 14:00;4100.53;4139.14;4093.53;4133.33
7-6-22 15:00;4133.31;4136.06;4112.04;4120.44
7-6-22 16:00;4120.42;4128.87;4110.22;4127.67
7-6-22 17:00;4127.66;4138.08;4125.48;4133.85
7-6-22 18:00;4134.01;4151.33;4132.52;4143.67
7-6-22 19:00;4143.72;4164.86;4143.02;4159.68
7-6-22 20:00;4160.15;4160.68;4160.15;4160.68
8-6-22 13:00;4147.12;4160.14;4130.95;4156.44
8-6-22 14:00;4156.59;4157.37;4136.49;4143.36
8-6-22 15:00;4144.23;4159.14;4140.18;4150.99
8-6-22 16:00;4150.89;4156.02;4119.05;4129.68
8-6-22 17:00;4129.64;4129.64;4109.47;4118.2
8-6-22 18:00;4117.89;4122.48;4107.58;4115.19
8-6-22 19:00;4115.18;4127.12;4107.2;4115.77
8-6-22 20:00;4115.98;4115.98;4115.72;4115.77
9-6-22 13:00;4101.65;4118.78;4087.74;4118.78
9-6-22 14:00;4119.1;4119.1;4089.42;4096.46
9-6-22 15:00;4096.2;4104.95;4083.92;4096.8
9-6-22 16:00;4096.71;4106.54;4085.98;4105.24
9-6-22 17:00;4105.32;4110.81;4085.39;4096.13
9-6-22 18:00;4096.14;4096.2;4069.03;4069.1
9-6-22 19:00;4069.04;4069.04;4017.17;4017.68
9-6-22 20:00;4017.26;4017.82;4017.26;4017.82
10-6-22 13:00;3974.39;3974.39;3931.56;3935.06
10-6-22 14:00;3935.36;3935.36;3903.96;3910.66
10-6-22 15:00;3910.44;3917.2;3900.6;3912.21
10-6-22 16:00;3912;3919.73;3902.43;3907.2
10-6-22 17:00;3907.24;3929.36;3901.49;3917.91
10-6-22 18:00;3917.9;3935.79;3910.87;3933.62
10-6-22 19:00;3933.26;3943.18;3900.16;3900.16
10-6-22 20:00;3900.37;3900.87;3900.37;3900.86
13-6-22 13:00;3838.15;3838.15;3792.82;3797.9
13-6-22 14:00;3798.11;3807.25;3756;3762.67
13-6-22 15:00;3762.6;3792.85;3750.76;3783.98
13-6-22 16:00;3783.99;3813.44;3780.2;3782.7
13-6-22 17:00;3782.74;3800.25;3770.76;3794.93
13-6-22 18:00;3794.85;3794.97;3768.62;3771.41
13-6-22 19:00;3770.88;3780.21;3734.3;3750.95
13-6-22 20:00;3750.34;3750.34;3749.61;3749.63
14-6-22 13:00;3763.52;3775.17;3745.22;3774.51
14-6-22 14:00;3774.34;3778.18;3731.13;3752.12
14-6-22 15:00;3751.54;3758.29;3731.56;3749.86
14-6-22 16:00;3749.5;3749.57;3726.88;3739.34
14-6-22 17:00;3739.18;3763.31;3726.87;3731.4
14-6-22 18:00;3731.34;3743.14;3719.97;3721.61
14-6-22 19:00;3721.5;3749.21;3705.68;3736.02
14-6-22 20:00;3736.97;3736.97;3735.48;3735.48
15-6-22 13:00;3764.05;3791.08;3764.05;3785.12
15-6-22 14:00;3786.05;3794.73;3764.2;3771.87
15-6-22 15:00;3771.54;3774.23;3760.58;3773.73
15-6-22 16:00;3773.72;3782.13;3760.16;3761.33
15-6-22 17:00;3761.22;3784.09;3760.83;3780.51
15-6-22 18:00;3780.57;3824.82;3722.3;3780.65
15-6-22 19:00;3780.98;3837.56;3779.54;3788.97
15-6-22 20:00;3790.26;3790.26;3789.89;3789.99
16-6-22 13:00;3728.18;3728.18;3680.01;3687.83
16-6-22 14:00;3687.75;3689.91;3657.04;3659.33
16-6-22 15:00;3659.42;3685.73;3658.8;3676.24
16-6-22 16:00;3676.54;3678.76;3661.61;3673.71
16-6-22 17:00;3674.51;3687.33;3657.45;3658.07
16-6-22 18:00;3657.57;3661.58;3639.77;3646.32
16-6-22 19:00;3646.35;3672.58;3645.46;3668.66
16-6-22 20:00;3668.46;3668.46;3666.77;3666.77
17-6-22 13:00;3665.9;3707.71;3665.9;3698.69
17-6-22 14:00;3698.72;3700;3636.87;3650.51
17-6-22 15:00;3650.13;3686.4;3642.93;3663.79
17-6-22 16:00;3663.38;3676.2;3655.43;3671.61
17-6-22 17:00;3671.62;3701.72;3669.69;3686.62
17-6-22 18:00;3686.75;3704.22;3685.24;3688.97
17-6-22 19:00;3689.4;3696.38;3671.75;3673.63
17-6-22 20:00;3673.6;3674.84;3673.6;3674.84
21-6-22 13:00;3715.31;3764.12;3715.31;3763.78
21-6-22 14:00;3764.61;3777.27;3759.35;3776.02
21-6-22 15:00;3775.87;3777.15;3757.28;3757.28
21-6-22 16:00;3757.17;3770.6;3754.6;3770.43
21-6-22 17:00;3770.5;3773.91;3762.48;3763.24
21-6-22 18:00;3763.26;3775.93;3760.39;3775.67
21-6-22 19:00;3775.6;3779.65;3761.73;3764.89
21-6-22 20:00;3765.09;3765.1;3764.78;3764.79
22-6-22 13:00;3733.89;3759.58;3717.69;3750.7
22-6-22 14:00;3750.77;3793.94;3743.42;3782.44
22-6-22 15:00;3782.41;3790.8;3760.69;3760.99
22-6-22 16:00;3761.03;3779.28;3756.58;3779.01
22-6-22 17:00;3778.87;3788.83;3770.32;3785.42
22-6-22 18:00;3785.4;3801.79;3779.97;3786.75
22-6-22 19:00;3786.9;3789.9;3758.14;3758.14
22-6-22 20:00;3758.65;3759.89;3758.65;3759.89
23-6-22 13:00;3774.71;3786.68;3763.4;3784.93
23-6-22 14:00;3784.78;3794.86;3768.38;3792.49
23-6-22 15:00;3792.48;3795.89;3765.9;3766.3
23-6-22 16:00;3766.47;3768.1;3746.15;3749.83
23-6-22 17:00;3749.86;3763.73;3743.52;3762.83
23-6-22 18:00;3762.8;3778.98;3760.23;3775.57
23-6-22 19:00;3775.68;3802.58;3771.97;3795.96
23-6-22 20:00;3795.79;3795.79;3795.71;3795.73
24-6-22 13:00;3821.75;3855.41;3821.75;3852.1
24-6-22 14:00;3852.22;3886.3;3852.22;3880.39
24-6-22 15:00;3880.25;3886.51;3875.07;3884.89
24-6-22 16:00;3884.84;3888.99;3880.6;3887.04
24-6-22 17:00;3887;3890.76;3883.35;3884.19
24-6-22 18:00;3884.16;3893.57;3882.76;3893.27
24-6-22 19:00;3893.19;3912.71;3891.09;3912.21
24-6-22 20:00;3913.65;3913.65;3911.74;3911.74
27-6-22 13:00;3920.76;3927.72;3890.53;3895.43
27-6-22 14:00;3895.39;3922.83;3894.79;3918.37
27-6-22 15:00;3918.61;3925.75;3909.16;3921.04
27-6-22 16:00;3921.03;3922.17;3900.96;3912.31
27-6-22 17:00;3912.37;3913.29;3895.95;3898.97
27-6-22 18:00;3898.96;3907.86;3895.02;3900.89
27-6-22 19:00;3900.79;3906.35;3889.66;3900.55
27-6-22 20:00;3900.97;3900.97;3900.11;3900.11
28-6-22 13:00;3913;3945.86;3913;3934.15
28-6-22 14:00;3934;3937.14;3892.57;3902.29
28-6-22 15:00;3901.91;3903.91;3854.02;3855.79
28-6-22 16:00;3855.7;3867.3;3848.55;3859.78
28-6-22 17:00;3859.76;3859.76;3840.26;3845.06
28-6-22 18:00;3845.11;3851.32;3821.81;3829.69
28-6-22 19:00;3829.74;3833.34;3820.14;3821.8
28-6-22 20:00;3821.94;3821.94;3821.54;3821.55
29-6-22 13:00;3825.09;3831.61;3799.02;3824.75
29-6-22 14:00;3824.91;3836.5;3811.44;3822.85
29-6-22 15:00;3822.82;3825.07;3806.17;3819.32
29-6-22 16:00;3819.24;3820.32;3799.13;3810.34
29-6-22 17:00;3810.27;3822.82;3802.2;3822.01
29-6-22 18:00;3822.03;3830.49;3811.39;3814.71
29-6-22 19:00;3814.74;3828.71;3809.81;3818.58
29-6-22 20:00;3818.39;3818.83;3818.39;3818.83
30-6-22 13:00;3785.99;3785.99;3744.33;3746.52
30-6-22 14:00;3746.44;3771.99;3738.67;3770.95
30-6-22 15:00;3771.02;3797.4;3762.34;3796.89
30-6-22 16:00;3796.97;3818.99;3783.1;3809.19
30-6-22 17:00;3809.17;3817.56;3791.28;3811.83
30-6-22 18:00;3812.33;3813.85;3781.67;3785.87
30-6-22 19:00;3785.13;3799.73;3765.18;3789.1
30-6-22 20:00;3788.98;3788.98;3785.38;3785.38
1-7-22 13:00;3781;3809.93;3771.47;3800.64
1-7-22 14:00;3800.73;3811.48;3752.1;3767.43
1-7-22 15:00;3767.45;3787.86;3760.61;3767.72
1-7-22 16:00;3767.62;3784.17;3762.85;3770.95
1-7-22 17:00;3770.66;3796.33;3768.64;3795.13
1-7-22 18:00;3795.29;3814.75;3786.95;3812.3
1-7-22 19:00;3812.58;3829.82;3803.44;3825.03
1-7-22 20:00;3825.39;3825.4;3825.33;3825.33
5-7-22 13:00;3792.61;3792.61;3746.09;3751.75
5-7-22 14:00;3751.43;3774.55;3742.06;3753.5
5-7-22 15:00;3753.6;3769.86;3743.64;3765.33
5-7-22 16:00;3765.38;3783.5;3762;3767.06
5-7-22 17:00;3767.05;3792.89;3766.63;3787.46
5-7-22 18:00;3787.48;3817.2;3785.78;3812.04
5-7-22 19:00;3812.01;3831.8;3806.29;3831.7
5-7-22 20:00;3832.19;3832.19;3831.39;3831.39
6-7-22 13:00;3831.98;3848.9;3822;3833.49
6-7-22 14:00;3833.28;3846.29;3820.29;3828.3
6-7-22 15:00;3828.42;3829.11;3809.37;3819.46
6-7-22 16:00;3819.51;3822.69;3812.86;3821.86
6-7-22 17:00;3821.98;3833.25;3821.96;3831.73
6-7-22 18:00;3831.76;3862.66;3820.4;3857.65
6-7-22 19:00;3857.67;3870.91;3837.97;3844.89
6-7-22 20:00;3845.47;3845.47;3845.08;3845.08
7-7-22 13:00;3858.85;3888.58;3858.85;3886.27
7-7-22 14:00;3886.66;3890.5;3873.13;3886.25
7-7-22 15:00;3886.21;3892.79;3882.91;3891.21
7-7-22 16:00;3891.33;3896.47;3889.57;3893.34
7-7-22 17:00;3893.32;3897.45;3886.61;3896.88
7-7-22 18:00;3896.91;3902.34;3896.07;3901.31
7-7-22 19:00;3901.32;3910.63;3898.76;3901.37
7-7-22 20:00;3902.11;3902.62;3901.64;3902.62
8-7-22 13:00;3888.26;3897.2;3871.16;3874.9
8-7-22 14:00;3874.98;3910.47;3869.34;3907.12
8-7-22 15:00;3907.11;3918.5;3903.52;3911.49
8-7-22 16:00;3911.46;3911.81;3883.38;3883.84
8-7-22 17:00;3883.83;3902.58;3879.33;3897.04
8-7-22 18:00;3896.99;3914.33;3894.02;3912.21
8-7-22 19:00;3912.24;3915.31;3897.04;3899.18
8-7-22 20:00;3899.3;3899.41;3899.3;3899.38
11-7-22 13:00;3880.94;3880.94;3849.18;3858.55
11-7-22 14:00;3857.4;3866.64;3848.8;3853.72
11-7-22 15:00;3853.62;3864.96;3853;3857.67
11-7-22 16:00;3857.74;3864.1;3854.95;3862.21
11-7-22 17:00;3862.2;3880.05;3861.33;3876.54
11-7-22 18:00;3876.64;3876.86;3858.73;3858.73
11-7-22 19:00;3858.58;3859.43;3847.22;3854.79
11-7-22 20:00;3854.87;3854.87;3854.43;3854.43
12-7-22 13:00;3851.95;3873.41;3848.77;3849.41
12-7-22 14:00;3849.45;3853.77;3837.87;3852.23
12-7-22 15:00;3852.18;3864.72;3847.45;3855.11
12-7-22 16:00;3855.1;3863.79;3851.44;3860.32
12-7-22 17:00;3860.31;3865.09;3848.81;3855.87
12-7-22 18:00;3855.9;3856.62;3836.77;3836.79
12-7-22 19:00;3836.8;3836.8;3802.36;3820.09
12-7-22 20:00;3819.59;3819.73;3818.78;3818.8
13-7-22 13:00;3779.67;3792.19;3759.07;3787.5
13-7-22 14:00;3787.78;3813.17;3763.18;3807.35
13-7-22 15:00;3807.53;3820.03;3792.23;3799.88
13-7-22 16:00;3799.78;3819.85;3798.17;3819.83
13-7-22 17:00;3819.82;3829.44;3811.54;3820.36
13-7-22 18:00;3820.38;3824.85;3797.91;3824.71
13-7-22 19:00;3825.13;3825.6;3801.03;3801.1
13-7-22 20:00;3800.9;3801.78;3800.9;3801.78
14-7-22 13:00;3763.99;3763.99;3728.75;3735.4
14-7-22 14:00;3735.16;3741;3721.56;3733.54
14-7-22 15:00;3734.03;3770.07;3734.03;3767.71
14-7-22 16:00;3767.77;3769.9;3743.1;3750.62
14-7-22 17:00;3750.65;3768.81;3744.01;3767.58
14-7-22 18:00;3767.52;3794.52;3766.71;3789.21
14-7-22 19:00;3789.39;3796.41;3782.43;3790.23
14-7-22 20:00;3790.31;3790.4;3790.15;3790.38
15-7-22 13:00;3818;3843.02;3817.18;3826.81
15-7-22 14:00;3824.63;3854.57;3824.63;3848.94
15-7-22 15:00;3848.87;3859.9;3847.82;3852.13
15-7-22 16:00;3851.96;3854.41;3844.49;3849.42
15-7-22 17:00;3849.41;3859.27;3849.41;3853.87
15-7-22 18:00;3853.82;3859.27;3849.23;3855.09
15-7-22 19:00;3855.11;3863.62;3847.81;3861.56
15-7-22 20:00;3862.64;3863.17;3862.54;3863.16
18-7-22 13:00;3883.79;3902.44;3883.79;3895.79
18-7-22 14:00;3894.48;3898.15;3884.22;3891.28
18-7-22 15:00;3891.22;3896.43;3885.24;3895.69
18-7-22 16:00;3895.67;3895.81;3882.49;3883.3
18-7-22 17:00;3883.33;3884.99;3854.83;3856.63
18-7-22 18:00;3856.61;3862.52;3841.45;3842.75
18-7-22 19:00;3842.6;3850.9;3818.63;3829.89
18-7-22 20:00;3830.93;3830.93;3830.64;3830.85
19-7-22 13:00;3860.73;3879.92;3860.73;3879.89
19-7-22 14:00;3880.03;3901.01;3874.25;3899.08
19-7-22 15:00;3899.15;3910.53;3898.93;3908.51
19-7-22 16:00;3908.49;3916.63;3899.92;3916.63
19-7-22 17:00;3916.61;3927.58;3909.64;3927.31
19-7-22 18:00;3927.36;3934.82;3922.52;3928.59
19-7-22 19:00;3928.74;3939.81;3925.49;3934.57
19-7-22 20:00;3935.35;3936.69;3935.35;3936.69
20-7-22 13:00;3935.32;3940.35;3925.19;3926.07
20-7-22 14:00;3926.22;3970.53;3922.03;3970.53
20-7-22 15:00;3970.79;3970.87;3958.44;3969.45
20-7-22 16:00;3969.44;3974.13;3946.07;3958.89
20-7-22 17:00;3958.82;3959.01;3936.41;3937.09
20-7-22 18:00;3937.04;3960.24;3936.86;3956.86
20-7-22 19:00;3956.85;3969.56;3955.53;3959.41
20-7-22 20:00;3959.58;3959.96;3959.58;3959.9
21-7-22 13:00;3955.47;3965.55;3939.12;3961.88
21-7-22 14:00;3959.77;3968.22;3927.64;3955.22
21-7-22 15:00;3955.28;3970.23;3950.93;3966.58
21-7-22 16:00;3966.36;3987.43;3965.51;3984.27
21-7-22 17:00;3984.29;3986.86;3968.47;3975.78
21-7-22 18:00;3975.79;3984.86;3974.3;3980.84
21-7-22 19:00;3980.85;3998.85;3980.53;3998.85
21-7-22 20:00;3999.29;3999.29;3998.95;3998.95
22-7-22 13:00;3998.43;4012.44;3991.17;3991.17
22-7-22 14:00;3991.11;4002.86;3984.01;3998.55
22-7-22 15:00;3998.45;3999.24;3964.9;3973.81
22-7-22 16:00;3973.74;3976.72;3961.21;3963.77
22-7-22 17:00;3963.78;3963.82;3944.31;3951.02
22-7-22 18:00;3951.08;3951.72;3938.86;3948.46
22-7-22 19:00;3948.43;3962.68;3945.52;3962.24
22-7-22 20:00;3962.51;3962.51;3961.63;3961.63
25-7-22 13:00;3965.72;3971.58;3951.94;3966.83
25-7-22 14:00;3966.91;3969.73;3949.92;3963.48
25-7-22 15:00;3963.45;3973.62;3954.28;3970.12
25-7-22 16:00;3970.1;3975.3;3958.98;3969.4
25-7-22 17:00;3969.39;3973.69;3956.45;3956.47
25-7-22 18:00;3956.39;3958.03;3948.05;3948.31
25-7-22 19:00;3948.84;3968.57;3943.46;3966.2
25-7-22 20:00;3966.8;3966.85;3966.66;3966.84
26-7-22 13:00;3953.22;3953.22;3936.71;3943.99
26-7-22 14:00;3943.84;3947.56;3932.5;3939.65
26-7-22 15:00;3939.49;3941.46;3916.51;3917.04
26-7-22 16:00;3917.01;3928.46;3915.46;3927.34
26-7-22 17:00;3927.29;3934.32;3923.84;3923.88
26-7-22 18:00;3923.79;3934.09;3913.5;3918.11
26-7-22 19:00;3918.15;3926.14;3910.74;3920.32
26-7-22 20:00;3920.46;3921.05;3920.46;3921.05
27-7-22 13:00;3951.43;3967.85;3951.43;3965.3
27-7-22 14:00;3965.17;3972.96;3961.83;3972.77
27-7-22 15:00;3972.94;3979.85;3969.84;3978.34
27-7-22 16:00;3978.37;3982.17;3971.85;3972.17
27-7-22 17:00;3972.15;3976.82;3968.62;3974.46
27-7-22 18:00;3974.38;4018.65;3967.15;4009.51
27-7-22 19:00;4009.54;4039.56;4007.32;4021.59
27-7-22 20:00;4022.24;4023.61;4022.24;4023.61
28-7-22 13:00;4026.13;4038.47;3995.04;4004.66
28-7-22 14:00;4004.76;4026.97;3992.97;4026.83
28-7-22 15:00;4026.84;4055.94;4025.36;4048.13
28-7-22 16:00;4047.96;4055.12;4044.92;4052.2
28-7-22 17:00;4052.05;4075.2;4047.67;4073.25
28-7-22 18:00;4073.24;4074.12;4065.44;4073.53
28-7-22 19:00;4073.49;4078.95;4066.99;4071.32
28-7-22 20:00;4072.05;4072.44;4071.99;4072.43
29-7-22 13:00;4087.33;4105.12;4079.22;4102.69
29-7-22 14:00;4102.67;4120.67;4099.11;4105.33
29-7-22 15:00;4105.34;4108.63;4091.61;4106.54
29-7-22 16:00;4106.57;4118;4100.1;4116
29-7-22 17:00;4116.01;4122.8;4111.72;4119.58
29-7-22 18:00;4119.59;4131.04;4117.79;4129.38
29-7-22 19:00;4129.47;4140.15;4128.83;4130.48
29-7-22 20:00;4130.96;4130.96;4130.28;4130.29
1-8-22 13:00;4112.38;4128.85;4096.02;4123.31
1-8-22 14:00;4123.67;4144.88;4112.26;4141.8
1-8-22 15:00;4141.91;4144.95;4126.9;4138.85
1-8-22 16:00;4138.81;4139.62;4124.74;4129.42
1-8-22 17:00;4129.48;4129.57;4101.92;4111.17
1-8-22 18:00;4111.09;4127.58;4104.09;4125.07
1-8-22 19:00;4125.03;4129.3;4115.54;4118.53
1-8-22 20:00;4118.76;4118.76;4118.48;4118.63
2-8-22 13:00;4104.21;4108.15;4087.94;4096.93
2-8-22 14:00;4096.82;4124.79;4079.81;4115.78
2-8-22 15:00;4115.84;4121.34;4106.45;4117.6
2-8-22 16:00;4118.09;4140.47;4116.99;4137.27
2-8-22 17:00;4137.34;4137.37;4100.12;4105.66
2-8-22 18:00;4105.59;4118.43;4102.59;4106.34
2-8-22 19:00;4106.17;4110.36;4090.24;4091.33
2-8-22 20:00;4091.65;4091.65;4091.19;4091.19
3-8-22 13:00;4107.96;4127.36;4107.96;4125.95
3-8-22 14:00;4126.13;4135.33;4113.32;4126.41
3-8-22 15:00;4126.36;4145.3;4125.57;4144.56
3-8-22 16:00;4144.51;4157.11;4138.08;4154.32
3-8-22 17:00;4154.48;4159;4150.91;4157.2
3-8-22 18:00;4157.14;4162.97;4154.04;4159.36
3-8-22 19:00;4159.35;4167.66;4153.72;4154.87
3-8-22 20:00;4155.05;4155.17;4155.04;4155.17
4-8-22 13:00;4154.85;4160.67;4145.16;4155.31
4-8-22 14:00;4155.46;4161.29;4135.42;4150.49
4-8-22 15:00;4150.54;4154.64;4138.84;4153.45
4-8-22 16:00;4153.47;4156.88;4141.77;4142.92
4-8-22 17:00;4142.77;4157.18;4142.54;4152.55
4-8-22 18:00;4152.52;4155.67;4147.2;4153.45
4-8-22 19:00;4153.3;4160.63;4146.95;4152.09
4-8-22 20:00;4152.17;4152.17;4151.94;4151.94
5-8-22 13:00;4115.87;4132.6;4107.31;4131.1
5-8-22 14:00;4131.08;4151.58;4129.19;4140.46
5-8-22 15:00;4140.62;4140.82;4111.49;4116.89
5-8-22 16:00;4116.73;4135.54;4116.63;4135.11
5-8-22 17:00;4135.12;4144.41;4132.87;4135.54
5-8-22 18:00;4135.48;4136.32;4124.93;4129.81
5-8-22 19:00;4129.87;4146.8;4128.51;4144.66
5-8-22 20:00;4144.8;4145.19;4144.8;4145.19
8-8-22 13:00;4155.93;4186.46;4155.93;4182.22
8-8-22 14:00;4182.39;4186.62;4173.64;4175.65
8-8-22 15:00;4175.52;4181.07;4146.33;4159.13
8-8-22 16:00;4159.1;4160.16;4134.37;4143.99
8-8-22 17:00;4143.9;4151.91;4139.77;4149.42
8-8-22 18:00;4149.47;4149.55;4128.97;4135.35
8-8-22 19:00;4135.31;4143.74;4131.22;4140
8-8-22 20:00;4140.13;4140.13;4140.02;4140.06
9-8-22 13:00;4133.11;4137.3;4118.95;4120.89
9-8-22 14:00;4120.47;4130.82;4117.43;4123.05
9-8-22 15:00;4123.06;4132.5;4113.82;4123.2
9-8-22 16:00;4123.22;4125.15;4114.15;4118.32
9-8-22 17:00;4118.31;4124.27;4113.5;4122.55
9-8-22 18:00;4122.56;4124.97;4112.09;4119.98
9-8-22 19:00;4119.95;4126.74;4117.64;4122.84
9-8-22 20:00;4122.68;4122.76;4122.46;4122.47
10-8-22 13:00;4181.02;4198.49;4181.02;4191.76
