Data,Open, High,Low,Close,Volume
2025-01-08 06:00:00,5920.6,5923.7,5918.1,5919.4,515
2025-01-08 07:00:00,5919.7,5927.1,5919.7,5926.8,622
2025-01-08 08:00:00,5926.6,5927.3,5918.7,5919.2,591
2025-01-08 09:00:00,5919.5,5919.5,5912.1,5918.2,1300
2025-01-08 10:00:00,5917.9,5924.6,5916.1,5921.9,2048
2025-01-08 11:00:00,5921.6,5926.2,5920.6,5926.0,1459
2025-01-08 12:00:00,5926.1,5929.8,5925.2,5929.3,901
2025-01-08 13:00:00,5929.5,5929.5,5890.9,5909.4,4233
2025-01-08 14:00:00,5909.1,5909.6,5881.4,5887.6,5220
2025-01-08 15:00:00,5887.1,5916.4,5887.1,5914.1,5670
2025-01-08 16:00:00,5913.9,5916.4,5886.5,5894.7,6583
2025-01-08 17:00:00,5894.5,5909.2,5881.7,5906.0,7725
2025-01-08 18:00:00,5905.7,5921.2,5893.7,5916.0,4871
2025-01-08 19:00:00,5916.2,5916.5,5873.0,5890.5,5214
2025-01-08 20:00:00,5889.7,5917.5,5889.7,5899.8,5080
2025-01-08 21:00:00,5900.3,5927.6,5893.0,5907.0,5976
2025-01-08 22:00:00,5907.5,5919.0,5900.5,5914.2,4412
2025-01-08 23:00:00,5915.0,5920.9,5906.6,5911.2,1066
2025-01-09 01:00:00,5909.4,5913.3,5905.5,5906.0,667
2025-01-09 02:00:00,5906.2,5907.7,5896.7,5903.5,1168
2025-01-09 03:00:00,5903.3,5905.5,5901.0,5901.5,1051
2025-01-09 04:00:00,5901.4,5908.6,5901.3,5908.0,761
2025-01-09 05:00:00,5907.8,5908.4,5901.3,5901.3,647
2025-01-09 06:00:00,5901.5,5903.0,5897.0,5900.9,638
2025-01-09 07:00:00,5900.6,5905.9,5898.8,5905.6,600
2025-01-09 08:00:00,5905.4,5906.4,5902.8,5904.6,726
2025-01-09 09:00:00,5904.3,5904.5,5889.9,5891.2,1416
2025-01-09 10:00:00,5890.7,5908.2,5885.4,5905.9,2752
2025-01-09 11:00:00,5906.1,5910.2,5902.9,5908.7,1836
2025-01-09 12:00:00,5909.2,5913.3,5907.7,5909.8,1067
2025-01-09 13:00:00,5909.5,5909.5,5899.4,5903.3,1728
2025-01-09 14:00:00,5903.4,5907.7,5899.3,5906.7,1589
2025-01-09 15:00:00,5906.4,5910.7,5900.4,5902.6,1435
2025-01-09 16:00:00,5902.4,5902.4,5892.4,5900.4,1249
2025-01-10 01:00:00,5898.8,5901.1,5882.6,5886.6,2004
2025-01-10 02:00:00,5886.8,5888.5,5876.6,5878.7,1837
2025-01-10 03:00:00,5879.3,5892.1,5878.7,5891.4,1550
2025-01-10 04:00:00,5891.6,5897.2,5889.6,5896.3,958
2025-01-10 05:00:00,5896.6,5902.7,5896.1,5900.2,724
2025-01-10 06:00:00,5900.5,5903.1,5897.2,5902.4,740
2025-01-10 07:00:00,5902.6,5906.9,5901.6,5904.2,902
2025-01-10 08:00:00,5904.0,5904.0,5895.6,5896.7,1039
2025-01-10 09:00:00,5896.6,5905.2,5893.9,5900.7,1619
2025-01-10 10:00:00,5900.0,5909.2,5898.5,5903.1,2486
2025-01-10 11:00:00,5903.0,5904.2,5893.0,5898.0,1995
2025-01-10 12:00:00,5898.2,5907.4,5895.5,5905.5,1287
2025-01-10 13:00:00,5905.2,5917.5,5905.0,5907.0,1596
2025-01-10 14:00:00,5907.2,5910.2,5895.4,5909.6,2331
2025-01-10 15:00:00,5909.5,5910.2,5847.0,5862.0,6362
2025-01-10 16:00:00,5861.6,5880.3,5843.3,5849.7,7847
2025-01-10 17:00:00,5843.3,5851.8,5811.1,5830.6,8082
2025-01-10 18:00:00,5830.3,5833.1,5807.1,5810.1,6324
2025-01-10 19:00:00,5810.6,5836.3,5804.8,5834.8,5010
2025-01-10 20:00:00,5834.6,5866.1,5829.1,5865.1,4530
2025-01-10 21:00:00,5865.3,5865.8,5832.6,5841.6,5511
2025-01-10 22:00:00,5840.8,5844.3,5817.1,5825.6,5641
2025-01-10 23:00:00,5825.3,5829.0,5817.5,5819.8,1173
2025-01-13 01:00:00,5818.3,5827.0,5807.7,5819.5,2454
2025-01-13 02:00:00,5819.2,5827.0,5815.0,5818.0,1672
2025-01-13 03:00:00,5818.2,5818.5,5798.2,5804.5,2611
2025-01-13 04:00:00,5804.3,5808.8,5801.0,5803.0,1465
2025-01-13 05:00:00,5802.7,5805.2,5790.7,5797.0,1577
2025-01-13 06:00:00,5797.1,5801.6,5797.1,5801.1,858
2025-01-13 07:00:00,5800.8,5801.3,5794.6,5798.8,897
2025-01-13 08:00:00,5798.7,5808.2,5798.7,5803.3,1017
2025-01-13 09:00:00,5803.0,5805.5,5796.2,5799.6,1968
2025-01-13 10:00:00,5799.3,5806.0,5783.7,5784.6,4033
2025-01-13 11:00:00,5785.2,5785.8,5769.2,5772.2,4058
2025-01-13 12:00:00,5772.0,5782.2,5769.7,5777.0,2381
2025-01-13 13:00:00,5777.5,5781.8,5773.3,5779.0,2460
2025-01-13 14:00:00,5779.2,5794.2,5771.5,5788.3,3448
2025-01-13 15:00:00,5788.5,5795.2,5781.3,5787.7,3252
2025-01-13 16:00:00,5787.5,5803.3,5773.3,5799.1,6772
2025-01-13 17:00:00,5798.6,5812.3,5779.6,5799.7,6919
2025-01-13 18:00:00,5800.3,5802.8,5779.6,5780.6,5850
2025-01-13 19:00:00,5780.8,5817.0,5777.1,5816.0,5186
2025-01-13 20:00:00,5816.3,5824.5,5810.3,5821.8,4144
2025-01-13 21:00:00,5821.9,5831.5,5811.0,5826.2,4434
2025-01-13 22:00:00,5826.0,5838.7,5820.2,5836.0,4462
2025-01-13 23:00:00,5836.1,5843.6,5832.6,5842.6,862
2025-01-14 01:00:00,5850.4,5862.0,5847.9,5853.3,1309
2025-01-14 02:00:00,5853.5,5854.5,5848.8,5853.6,1274
2025-01-14 03:00:00,5853.3,5853.3,5848.8,5849.9,1177
2025-01-14 04:00:00,5850.1,5851.3,5844.0,5851.1,1062
2025-01-14 05:00:00,5850.6,5851.9,5848.1,5848.4,870
2025-01-14 06:00:00,5848.6,5853.7,5847.3,5853.2,610
2025-01-14 07:00:00,5853.3,5856.9,5851.1,5856.9,762
2025-01-14 08:00:00,5857.0,5858.4,5852.4,5853.8,862
2025-01-14 09:00:00,5854.6,5858.6,5849.0,5856.5,1234
2025-01-14 10:00:00,5856.6,5874.1,5855.3,5869.5,2264
2025-01-14 11:00:00,5869.3,5871.9,5863.0,5866.3,2111
2025-01-14 12:00:00,5866.4,5868.3,5861.5,5866.6,1273
2025-01-14 13:00:00,5866.4,5866.4,5855.3,5856.8,1435
2025-01-14 14:00:00,5856.5,5859.5,5842.8,5850.2,2838
2025-01-14 15:00:00,5850.3,5879.2,5835.4,5857.8,4933
2025-01-14 16:00:00,5858.0,5870.3,5839.6,5842.8,6563
2025-01-14 17:00:00,5843.1,5867.1,5838.7,5838.7,6479
2025-01-14 18:00:00,5838.8,5840.3,5808.2,5808.2,6068
2025-01-14 19:00:00,5808.1,5825.8,5803.8,5822.6,4309
2025-01-14 20:00:00,5822.3,5859.1,5821.3,5856.4,3230
2025-01-14 21:00:00,5856.1,5859.9,5824.6,5826.1,3519
2025-01-14 22:00:00,5826.3,5843.8,5809.6,5842.6,5715
2025-01-14 23:00:00,5842.1,5855.6,5841.7,5852.1,998
2025-01-15 01:00:00,5850.8,5851.2,5844.8,5846.9,545
2025-01-15 02:00:00,5846.6,5847.6,5844.8,5847.4,531
2025-01-15 03:00:00,5847.6,5848.9,5845.8,5847.9,371
2025-01-15 04:00:00,5848.1,5848.4,5843.9,5844.4,311
2025-01-15 05:00:00,5844.0,5845.1,5843.4,5843.6,235
2025-01-15 06:00:00,5843.9,5844.6,5841.8,5844.6,155
2025-01-15 07:00:00,5844.5,5845.1,5842.0,5843.6,351
2025-01-15 08:00:00,5843.9,5846.4,5843.3,5845.6,162
2025-01-15 09:00:00,5845.8,5847.1,5843.5,5844.8,399
2025-01-15 10:00:00,5845.1,5847.6,5839.9,5844.5,1257
2025-01-15 11:00:00,5844.7,5851.9,5843.2,5848.9,883
2025-01-15 12:00:00,5849.2,5853.2,5844.1,5852.5,822
2025-01-15 13:00:00,5852.8,5866.4,5852.0,5863.2,1031
2025-01-15 14:00:00,5862.7,5865.7,5858.4,5861.9,1150
2025-01-15 15:00:00,5862.2,5939.9,5860.4,5930.7,4159
2025-01-15 16:00:00,5930.9,5943.3,5913.3,5941.3,5177
2025-01-15 17:00:00,5941.5,5952.0,5933.0,5933.5,4991
2025-01-15 18:00:00,5934.0,5942.0,5916.3,5921.5,4903
2025-01-15 19:00:00,5921.3,5941.2,5920.0,5931.5,3197
2025-01-15 20:00:00,5931.8,5949.0,5931.5,5947.4,2182
2025-01-15 21:00:00,5947.2,5958.7,5945.9,5955.4,1790
2025-01-15 22:00:00,5955.7,5960.9,5947.5,5948.5,2259
2025-01-15 23:00:00,5948.0,5951.1,5944.8,5946.8,526
2025-01-16 01:00:00,5948.4,5955.6,5946.9,5954.6,536
2025-01-16 02:00:00,5954.7,5962.2,5953.5,5957.8,680
2025-01-16 03:00:00,5957.5,5957.5,5951.2,5951.9,696
2025-01-16 04:00:00,5951.7,5952.8,5948.6,5951.8,627
2025-01-16 05:00:00,5951.5,5955.3,5950.5,5952.1,436
2025-01-16 06:00:00,5951.8,5953.3,5950.1,5951.1,356
2025-01-16 07:00:00,5951.3,5951.3,5943.6,5946.1,695
2025-01-16 08:00:00,5946.3,5960.4,5944.1,5957.4,1347
2025-01-16 09:00:00,5957.1,5977.4,5955.4,5976.4,1584
2025-01-16 10:00:00,5976.5,5977.6,5967.4,5968.1,2330
2025-01-16 11:00:00,5967.9,5970.6,5957.3,5962.2,2036
2025-01-16 12:00:00,5961.9,5970.2,5955.6,5967.1,1273
2025-01-16 13:00:00,5967.4,5968.9,5961.9,5966.9,1260
2025-01-16 14:00:00,5967.4,5967.4,5949.4,5950.9,1570
2025-01-16 15:00:00,5951.0,5957.9,5947.0,5956.6,2641
2025-01-16 16:00:00,5956.1,5963.4,5941.0,5942.2,4413
2025-01-16 17:00:00,5942.0,5955.1,5933.5,5955.0,6569
2025-01-16 18:00:00,5954.7,5964.2,5938.9,5955.9,5158
2025-01-16 19:00:00,5955.6,5959.1,5948.6,5950.5,3591
2025-01-16 20:00:00,5950.2,5956.2,5929.9,5934.4,3733
2025-01-16 21:00:00,5934.6,5952.1,5930.9,5950.5,2845
2025-01-16 22:00:00,5950.0,5954.6,5935.2,5937.4,3596
2025-01-16 23:00:00,5937.2,5937.3,5924.3,5930.2,890
2025-01-17 01:00:00,5931.1,5938.3,5929.7,5938.1,860
2025-01-17 02:00:00,5937.8,5939.1,5935.7,5938.8,695
2025-01-17 03:00:00,5938.9,5947.5,5938.6,5945.5,668
2025-01-17 04:00:00,5945.7,5949.0,5941.5,5942.7,744
2025-01-17 05:00:00,5942.8,5948.3,5940.7,5948.1,543
2025-01-17 06:00:00,5947.9,5953.0,5947.7,5949.5,555
2025-01-17 07:00:00,5949.8,5952.8,5948.2,5950.0,672
2025-01-17 08:00:00,5950.1,5951.2,5946.4,5948.2,688
2025-01-17 09:00:00,5948.7,5949.0,5941.1,5947.3,1068
2025-01-17 10:00:00,5947.4,5955.1,5946.4,5954.1,1679
2025-01-17 11:00:00,5953.9,5962.5,5953.1,5958.7,1329
2025-01-17 12:00:00,5958.8,5961.8,5955.6,5958.2,1254
2025-01-17 13:00:00,5958.3,5964.2,5956.1,5957.4,1178
2025-01-17 14:00:00,5957.1,5962.4,5953.6,5960.1,1518
2025-01-17 15:00:00,5959.9,5984.6,5959.9,5982.8,2344
2025-01-17 16:00:00,5983.1,5999.1,5976.9,5984.4,5631
2025-01-17 17:00:00,5984.2,6003.0,5981.5,6002.7,4774
2025-01-17 18:00:00,6002.5,6012.5,5998.7,6004.2,2731
2025-01-17 19:00:00,6003.4,6012.5,5999.3,6010.3,1976
2025-01-17 20:00:00,6010.2,6015.2,6003.4,6007.1,1994
2025-01-17 21:00:00,6006.8,6009.0,6001.0,6003.3,2250
2025-01-17 22:00:00,6002.8,6006.7,5994.3,5996.6,3214
